iso3,year,gdp_per_capita,population,unemployment
TLA,1995,3983.209208317,465939463.0,7.85357644180886
TLA,2000,4388.92611014216,504556065.0,9.52894893986909
TLA,2005,5103.97068943224,539188798.0,8.34365571129642
TLA,2010,9115.80144590362,571822092.0,7.26042689855492
TLA,2015,8404.37747196218,603091701.0,6.7292474127348
TLA,2020,6964.3711102796,630051021.0,10.355452107179
TLA,2025,,,5.50985450118759
TLS,1990,168.621010199317,760345.0,
TLS,1995,302.736982028369,868146.0,3.348
TLS,2000,492.457637913906,745088.0,3.529
TLS,2005,487.464506929223,948311.0,3.611
TLS,2010,813.060220670369,1084679.0,3.301
TLS,2015,1319.59295003154,1205131.0,3.678
TLS,2020,1630.86938521256,1326053.0,2.808
TLS,2025,,,1.592
TMN,1990,1551.33182483379,359343952.0,
TMN,1995,975.846138056246,409972623.0,9.03428655097015
TMN,2000,1246.01975069059,460058369.0,8.70973223936551
TMN,2005,1657.84296915154,513920381.0,7.79217578193013
TMN,2010,2817.90380218571,573609877.0,7.05144257493513
TMN,2015,2799.45441811583,631082594.0,8.96791885955849
TMN,2020,2402.73480964451,687728758.0,9.67954007701653
TMN,2025,,,8.69378066221379
TON,1990,1139.0553819198,99700.0,
TON,1995,2084.02759539718,100225.0,1.987
TON,2000,1995.07667546271,102677.0,3.966
TON,2005,2477.72620144825,105671.0,2.542
TON,2010,3416.08356601207,107400.0,1.501
TON,2015,4123.90323993332,106095.0,2.022
TON,2020,4792.35854741522,105704.0,2.712
TON,2025,,,2.008
TSA,1990,359.953973128088,1013297018.0,
TSA,1995,370.570693920918,1123515559.0,7.15013674904188
TSA,2000,440.467918910931,1237185482.0,7.17647475389305
TSA,2005,686.338193475473,1346886384.0,7.24801932806737
TSA,2010,1294.02734404973,1444967010.0,7.16328861819797
TSA,2015,1570.54142462917,1537370078.0,7.27349261228767
TSA,2020,1957.20343722686,1621073417.0,7.62561175204578
TSA,2025,,,4.24316978447462
TSS,1990,728.527589410931,521314712.0,
TSS,1995,806.66176584935,596382250.0,6.36295420429711
TSS,2000,629.529731613317,681125107.0,6.35178469623133
TSS,2005,1073.52977403181,779665113.0,5.84542677033048
TSS,2010,1642.64134193596,894666657.0,5.93846630352171
TSS,2015,1646.44941139316,1025251114.0,5.78525200580782
TSS,2020,1627.34569596297,1169015451.0,6.64963226537121
TSS,2025,,,5.65798225644767
TTO,1990,4047.25093594674,1252208.0,
TTO,1995,4114.68908475464,1295169.0,17.22
TTO,2000,6178.58975559687,1319774.0,12.1
TTO,2005,12346.4373094075,1294494.0,7.95
TTO,2010,16815.424737361,1317714.0,4.033
TTO,2015,19887.2327716498,1349667.0,2.428
TTO,2020,15283.6270531554,1366725.0,4.206
TTO,2025,,,3.329
TUN,1990,1476.43160477311,8324509.0,
TUN,1995,1968.16600944373,9161258.0,16.348
TUN,2000,2199.04465936314,9764935.0,14.94
TUN,2005,3146.8260743927,10255472.0,12.872
TUN,2010,4291.86120891575,10765980.0,13.049
TUN,2015,4014.94773686432,11402264.0,15.159
TUN,2020,3548.65363663803,11974057.0,17.651
TUN,2025,,,15.108
TUR,1990,2689.52621921233,56015628.0,
TUR,1995,3845.98997887841,61024503.0,7.644
TUR,2000,4199.3798635759,65425961.0,6.495
TUR,2005,7331.85429430255,69329557.0,10.636
TUR,2010,10698.9699409757,73142150.0,11.879
TUR,2015,11064.6494504662,78218479.0,10.304
TUR,2020,8798.11791709313,83384680.0,13.148
TUR,2025,,,8.52
TUV,1990,1084.66707221699,8798.0,
TUV,1995,1284.76446104166,9280.0,
TUV,2000,1579.41906275542,9544.0,
TUV,2005,2304.82694329052,9940.0,
TUV,2010,3024.8170790571,10614.0,
TUV,2015,3357.83417700071,10963.0,
TUV,2020,4976.11254109571,10399.0,
TZA,1990,243.611557006836,26110207.0,
TZA,1995,258.418334960938,30383497.0,3.672
TZA,2000,401.698150634766,34260139.0,3.129
TZA,2005,483.334869384766,39182076.0,3.193
TZA,2010,736.530151367188,44758488.0,3.03
TZA,2015,939.127319335938,52020962.0,2.009
TZA,2020,1117.41528320313,60972798.0,1.792
TZA,2025,,,1.572
UGA,1990,244.987168126806,17569897.0,
UGA,1995,278.520835668767,20665667.0,3.193
UGA,2000,258.050338731086,24000150.0,3.531
UGA,2005,330.405402707025,27963289.0,1.9
UGA,2010,823.488144282,32390802.0,3.623
UGA,2015,862.934610355811,37531446.0,2.681
UGA,2020,845.766463890124,44457152.0,3.819
UGA,2025,,,2.746
UKR,1990,1563.63415527344,52054092.0,
UKR,1995,933.191772460938,51665539.0,5.62
UKR,2000,653.294311523438,49556660.0,11.707
UKR,2005,1875.33508300781,47585556.0,7.18
UKR,2010,3039.63232421875,46456003.0,8.1
UKR,2015,2094.47387695313,45784896.0,9.14
UKR,2020,3709.76928710938,44680014.0,9.475
URY,1990,2995.36105663465,3104403.0,
URY,1995,6050.48632253644,3189440.0,10.02
URY,2000,6987.70098766257,3266206.0,12.627
URY,2005,5284.25677987129,3285771.0,12.009
URY,2010,12641.0576849008,3318580.0,7.158
URY,2015,17125.9016800298,3368017.0,7.488
URY,2020,15757.5355995779,3398968.0,10.413
URY,2025,,,7.516
USA,1990,23888.6000088133,249623000.0,
USA,1995,28690.8757013347,266278000.0,5.65
USA,2000,36329.9560727102,282162411.0,3.992
USA,2005,44123.4070679055,295516599.0,5.084
USA,2010,48642.6100179312,309378227.0,9.633
USA,2015,56572.9188996063,321815121.0,5.28
USA,2020,63515.9491807833,331577720.0,8.055
USA,2025,,,4.198
UZB,1990,652.9376529256,20464956.0,
UZB,1995,582.54213674034,22917589.0,7.8
UZB,2000,555.149231099186,24787054.0,12.301
UZB,2005,542.835808692209,26356975.0,7.092
UZB,2010,1753.20730243278,28385506.0,5.36
UZB,2015,2803.19018021751,30749346.0,5.15
UZB,2020,1978.28051860763,33586372.0,5.293
UZB,2025,,,4.622
VCT,1990,2149.73944358984,111812.0,
VCT,1995,2795.36305613955,113047.0,20.005
VCT,2000,3768.95536604022,113545.0,20.8
VCT,2005,5157.39373878102,112450.0,19.461
VCT,2010,6551.96835992405,109959.0,19.924
VCT,2015,7353.73556054184,106960.0,19.135
VCT,2020,8351.20324040982,103526.0,20.635
VCT,2025,,,18.003
VEN,1990,2451.5523114567,19827010.0,
VEN,1995,3486.98350635919,22193821.0,10.24
VEN,2000,4776.2816763938,24526708.0,13.99
VEN,2005,5432.4854184654,26785804.0,10.663
VEN,2010,13646.3046622664,28813101.0,7.112
VEN,2015,4103.1384987005,30573972.0,6.139
VEN,2020,1506.0436210041,28444077.0,7.53
VEN,2025,,,5.307
VGB,1990,,15704.0,
VGB,1995,,17840.0,
VGB,2000,,20241.0,
VGB,2005,,23665.0,
VGB,2010,,27675.0,
VGB,2015,,34498.0,
VGB,2020,,37135.0,
VIR,1990,,103963.0,
VIR,1995,,107818.0,10.611
VIR,2000,,108642.0,9.834
VIR,2005,40828.7460927775,108453.0,10.228
VIR,2010,39905.1284180994,108357.0,11.059
VIR,2015,34007.3529411765,107712.0,11.649
VIR,2020,39787.3741650202,106290.0,14.366
VIR,2025,,,11.443
VNM,1990,98.7983370311401,65504552.0,
VNM,1995,287.802661028593,72049940.0,1.955
VNM,2000,404.029784055118,77154011.0,2.26
VNM,2005,710.746759994861,81088313.0,2.078
VNM,2010,1683.16182443979,87455152.0,1.114
VNM,2015,2577.56885340113,92823254.0,1.848
VNM,2020,3534.03953482647,98079191.0,2.103
VNM,2025,,,1.523
VUT,1990,1140.59020311724,148063.0,
VUT,1995,1491.78967004617,167137.0,8.134
VUT,2000,1460.23817692229,186281.0,8.266
VUT,2005,1873.99142640619,210760.0,8.121
VUT,2010,2815.18828985779,238248.0,4.681
VUT,2015,2854.89412272653,266101.0,5.168
VUT,2020,3042.98711598286,298858.0,4.046
VUT,2025,,,5.073
WLD,1990,4325.66214326506,5299246757.0,
WLD,1995,5446.76886240778,5736505517.0,5.91942696026279
WLD,2000,5501.26421816454,6161884811.0,6.11126625149596
WLD,2005,7284.31331023763,6575841506.0,6.22389912094209
WLD,2010,9542.72886249208,7001266876.0,6.28092769649237
WLD,2015,10161.9445773234,7441677465.0,5.99825160171964
WLD,2020,10937.6846205191,7854748424.0,6.58731449706782
WLD,2025,,,4.79097241077406
WSM,1990,743.994213008355,169042.0,
WSM,1995,1288.10473321401,174571.0,3.244
WSM,2000,1424.75240002471,181685.0,4.733
WSM,2005,2550.04221437511,186978.0,5.212
WSM,2010,3524.2479246203,193023.0,5.621
WSM,2015,4084.36083819933,201782.0,8.901
WSM,2020,4099.59660548583,211944.0,7.467
WSM,2025,,,4.996
XKX,1990,,1973790.0,
XKX,1995,,2137514.0,
XKX,2000,,1802493.0,
XKX,2005,,1818354.0,
XKX,2010,2987.54519574464,1788743.0,
XKX,2015,3520.62850699375,1788274.0,
XKX,2020,4310.88963754863,1790151.0,
YEM,1990,910.422465960748,13887862.0,
YEM,1995,764.414656090937,16740058.0,8.988
YEM,2000,493.235182634814,19624141.0,11.557
YEM,2005,734.159908450927,22790085.0,12.213
YEM,2010,1155.20305261418,26754387.0,12.777
YEM,2015,1362.1738120601,31159379.0,17.9
YEM,2020,,36134863.0,17.963
YEM,2025,,,17.322
ZAF,1990,3093.48920352334,40746268.0,
ZAF,1995,3855.6340871567,44541554.0,22.705
ZAF,2000,3217.84693448467,47159719.0,22.788
ZAF,2005,5836.87663325127,49490033.0,22.472
ZAF,2010,7973.47195771517,52344051.0,24.683
ZAF,2015,6112.27382485974,56723537.0,25.149
ZAF,2020,5580.60383075189,60562381.0,29.217
ZAF,2025,,,32.391
ZMB,1990,422.336298804219,7786169.0,
ZMB,1995,433.312782642118,8785763.0,16.834
ZMB,2000,359.429500988221,10017631.0,12.93
ZMB,2005,710.982068171696,11718819.0,15.9
ZMB,2010,1451.10616017155,13965594.0,13.19
ZMB,2015,1295.87788680068,16399089.0,5.951
ZMB,2020,951.644316655957,19059395.0,6.032
ZMB,2025,,,5.918
ZWE,1990,866.928868406131,10137281.0,
ZWE,1995,648.315259628165,10974599.0,5.566
ZWE,2000,562.833757496076,11892055.0,5.685
ZWE,2005,461.271387547912,12483432.0,4.632
ZWE,2010,902.010759067388,13356548.0,5.469
ZWE,2015,1387.12632595026,14399013.0,5.399
ZWE,2020,2059.67445384499,15526888.0,8.617
ZWE,2025,,,9.293
